Target file: UPCOniaTree.root
Source file 1: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree0.root
Source file 2: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree1.root
Source file 3: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree10.root
Source file 4: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree100.root
Source file 5: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree101.root
Source file 6: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree102.root
Source file 7: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree103.root
Source file 8: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree104.root
Source file 9: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree105.root
Source file 10: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree106.root
Source file 11: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree107.root
Source file 12: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree108.root
Source file 13: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree109.root
Source file 14: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree11.root
Source file 15: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree110.root
Source file 16: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree111.root
Source file 17: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree112.root
Source file 18: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree113.root
Source file 19: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree114.root
Source file 20: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree115.root
Source file 21: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree116.root
Source file 22: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree117.root
Source file 23: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree118.root
Source file 24: /mnt/hadoop/cms/store/user/pkenny/UPCData/UPCTrees/UPCOniaTree119.root
